psd_code,municipality,county,combined_rate,resident_rate,non_resident_rate,notes
510101,Philadelphia,Philadelphia,0.0375,0.0375,0.0344,Philly Wage Tax (resident 3.75%; non-res 3.44% TY2024)
700102,Pittsburgh,Allegheny,0.0300,0.0300,0.0100,2% city + 1% PSD; non-res 1% (Act 511)
350201,Allentown,Lehigh,0.01975,0.01975,0.0100,Combined 1.975%
250301,Erie,Erie,0.0195,0.0195,0.0100,1.95% combined
060401,Reading,Berks,0.0270,0.0270,0.0100,2.70% combined
350202,Bethlehem,Northampton,0.0100,0.0100,0.0100,1.0% combined
670501,Scranton,Lackawanna,0.0340,0.0340,0.0100,Act 511 + commuter
220601,Lancaster,Lancaster,0.0205,0.0205,0.0100,1.1% muni + 0.95% SD
360701,Harrisburg,Dauphin,0.0200,0.0200,0.0100,2.0% combined
670801,Wilkes-Barre,Luzerne,0.0300,0.0300,0.0100,3.0% combined
060901,Altoona,Blair,0.0160,0.0160,0.0100,1.6% combined
671001,York,York,0.0185,0.0185,0.0100,1.85% combined
541101,Bensalem,Bucks,0.0100,0.0100,0.0100,Act 32 default
541201,Lower Merion,Montgomery,0.0100,0.0100,0.0100,Act 32 default 1%
541301,Abington,Montgomery,0.0100,0.0100,0.0100,Act 32 default
541401,Cheltenham,Montgomery,0.0100,0.0100,0.0100,Act 32 default
541501,Tredyffrin,Chester,0.0100,0.0100,0.0100,Act 32 default
541601,Upper Darby,Delaware,0.0100,0.0100,0.0100,Act 32 default
541701,Haverford,Delaware,0.0100,0.0100,0.0100,Act 32 default
541801,Radnor,Delaware,0.0100,0.0100,0.0100,Act 32 default
541901,Springfield,Delaware,0.0100,0.0100,0.0100,Act 32 default
542001,Marple,Delaware,0.0100,0.0100,0.0100,Act 32 default
542101,Norristown,Montgomery,0.0150,0.0150,0.0100,1.5% combined
542201,Pottstown,Montgomery,0.0175,0.0175,0.0100,1.75% combined
542301,Plymouth,Montgomery,0.0100,0.0100,0.0100,Act 32 default
542401,Whitemarsh,Montgomery,0.0100,0.0100,0.0100,Act 32 default
542501,Lower Providence,Montgomery,0.0100,0.0100,0.0100,Act 32 default
542601,Hatboro,Montgomery,0.0125,0.0125,0.0100,1.25% combined
542701,Ambler,Montgomery,0.0100,0.0100,0.0100,Act 32 default
542801,Conshohocken,Montgomery,0.0100,0.0100,0.0100,Act 32 default
542901,King of Prussia,Montgomery,0.0100,0.0100,0.0100,Act 32 default
543001,Limerick,Montgomery,0.0100,0.0100,0.0100,Act 32 default
543101,Pottsgrove,Montgomery,0.0150,0.0150,0.0100,1.5% combined
543201,Royersford,Montgomery,0.0150,0.0150,0.0100,1.5% combined
543301,Souderton,Montgomery,0.0100,0.0100,0.0100,Act 32 default
543401,Lansdale,Montgomery,0.0125,0.0125,0.0100,1.25% combined
543501,North Penn,Montgomery,0.0100,0.0100,0.0100,Act 32 default
543601,Upper Gwynedd,Montgomery,0.0100,0.0100,0.0100,Act 32 default
543701,Upper Merion,Montgomery,0.0100,0.0100,0.0100,Act 32 default
543801,Worcester,Montgomery,0.0100,0.0100,0.0100,Act 32 default
543901,Whitpain,Montgomery,0.0100,0.0100,0.0100,Act 32 default
544001,Horsham,Montgomery,0.0100,0.0100,0.0100,Act 32 default
544101,Hatfield,Montgomery,0.0100,0.0100,0.0100,Act 32 default
702101,Bethel Park,Allegheny,0.0100,0.0100,0.0100,Act 32 default
702201,Mount Lebanon,Allegheny,0.0100,0.0100,0.0100,Act 32 default
702301,Penn Hills,Allegheny,0.0100,0.0100,0.0100,Act 32 default
702401,Monroeville,Allegheny,0.0100,0.0100,0.0100,Act 32 default
702501,Plum,Allegheny,0.0100,0.0100,0.0100,Act 32 default
702601,Pine,Allegheny,0.0100,0.0100,0.0100,Act 32 default
