kind,field,tp,fp,fn,tn,precision,recall,f1
all,costBasis,0,0,10,0,1.0000,0.0000,0.0000
all,distributionCode,0,0,5,0,1.0000,0.0000,0.0000
all,earlyWithdrawalPenalty,0,0,1,14,1.0000,0.0000,0.0000
all,employeeSSN,19,1,6,0,0.9500,0.7600,0.8444
all,employerEin,20,0,5,0,1.0000,0.8000,0.8889
all,employerName,20,0,5,0,1.0000,0.8000,0.8889
all,federalTaxWithheld,2,0,73,0,1.0000,0.0267,0.0519
all,federalTaxWithheldBox2,20,0,5,0,1.0000,0.8000,0.8889
all,fishingBoatProceeds,0,0,0,10,1.0000,1.0000,1.0000
all,formType,2,0,73,0,1.0000,0.0267,0.0519
all,grossDistribution,0,0,5,0,1.0000,0.0000,0.0000
all,grossPaymentAmount,0,0,2,0,1.0000,0.0000,0.0000
all,interestIncome,1,0,14,0,1.0000,0.0667,0.1250
all,iraSepSimple,0,0,1,4,1.0000,0.0000,0.0000
all,longTermGainLoss,0,0,4,6,1.0000,0.0000,0.0000
all,medicalAndHealthcare,0,0,0,10,1.0000,1.0000,1.0000
all,medicareTaxBox6,20,0,5,0,1.0000,0.8000,0.8889
all,medicareWagesBox5,20,0,5,0,1.0000,0.8000,0.8889
all,nondividendDistributions,0,0,3,12,1.0000,0.0000,0.0000
all,nonemployeeCompensation,1,0,14,0,1.0000,0.0667,0.1250
all,ordinaryDividends,0,0,15,0,1.0000,0.0000,0.0000
all,otherIncome,0,0,6,4,1.0000,0.0000,0.0000
all,payerName,2,0,73,0,1.0000,0.0267,0.0519
all,payerTin,2,0,73,0,1.0000,0.0267,0.0519
all,proceeds,0,0,10,0,1.0000,0.0000,0.0000
all,qualifiedDividends,0,0,15,0,1.0000,0.0000,0.0000
all,recipientTin,0,2,75,0,0.0000,0.0000,0.0000
all,rents,0,0,2,8,1.0000,0.0000,0.0000
all,royalties,0,0,2,8,1.0000,0.0000,0.0000
all,shortTermGainLoss,0,0,6,4,1.0000,0.0000,0.0000
all,socialSecurityTaxBox4,20,0,5,0,1.0000,0.8000,0.8889
all,socialSecurityWagesBox3,17,3,8,0,0.8500,0.6800,0.7556
all,stateCode,22,0,78,0,1.0000,0.2200,0.3607
all,stateLocalRefund,0,0,1,2,1.0000,0.0000,0.0000
all,stateTaxWithheld,2,0,73,0,1.0000,0.0267,0.0519
all,stateTaxWithheldBox17,20,0,5,0,1.0000,0.8000,0.8889
